"","identifier","log2FoldChange","logCPM","LR","pvalue","padj","tax_id","GeneID","LocusTag","chromosome","map_location","description","type","Symbol_autho","name","status","other","Symbol"
"735","ENSG00000164362",8.58056589615185,6.079388555013,139.801860284906,2.94132172821145e-32,2.70307466822632e-29,9606,7015,"NULL","5","5p15.33","telomerase reverse transcriptase","protein-coding","TERT","telomerase reverse transcriptase","O","telomerase catalytic subunit|telomerase-","TERT"
"649","ENSG00000149948",5.72271389287243,5.21798911579067,41.6675706815325,1.08188702348664e-10,7.71385447745974e-08,9606,8091,"NULL","12","12q15","high mobility group AT-hook 2","protein-coding","HMGA2","high mobility group AT-hook 2","O","High-mobility group protein HMGI-C|high ","HMGA2"
"953","ENSG00000253293",5.62998582919041,5.43604981571727,97.4712275656631,5.46445649906068e-23,4.83057954516964e-20,9606,3206,"NULL","7","7p15.2","homeobox A10","protein-coding","HOXA10","homeobox A10","O","homeo box A10|homeobox protein 1H|homeob","HOXA10"
"213","ENSG00000101057",4.52094165391406,8.01266154196031,173.241581541708,1.44947542265116e-39,1.35960794644679e-36,9606,4605,"NULL","20","20q13.1","v-myb myeloblastosis viral oncogene homolog (avian)-like 2","protein-coding","MYBL2","v-myb myeloblastosis viral oncogene homolog (avian)-like 2","O","myb-like protein 2|myb-related protein B","MYBL2"
"569","ENSG00000138798",4.43855952541092,3.96648029067783,40.2583194144499,2.22505793575427e-10,1.57089090264252e-07,9606,1950,"NULL","4","4q25","epidermal growth factor","protein-coding","EGF","epidermal growth factor","O","beta-urogastrone|pro-epidermal growth fa","EGF"
"394","ENSG00000117399",4.18869498624642,7.77430170006348,192.694549080363,8.20711253601078e-44,7.78034268413822e-41,9606,991,"NULL","1","1p34.1","cell division cycle 20","protein-coding","CDC20","cell division cycle 20","O","CDC20 cell division cycle 20 homolog|cel","CDC20"
"638","ENSG00000147889",4.13185439900257,7.45292506012244,171.015972538854,4.43886285877154e-39,4.15477563581016e-36,9606,1029,"NULL","9","9p21","cyclin-dependent kinase inhibitor 2A","protein-coding","CDKN2A","cyclin-dependent kinase inhibitor 2A","O","CDK4 inhibitor p16-INK4|cell cycle negat","CDKN2A"
"173","ENSG00000089685",4.09612255115989,8.10044428277604,207.957899742304,3.83181329468616e-47,3.65938169642529e-44,9606,332,"NULL","17","17q25","baculoviral IAP repeat containing 5","protein-coding","BIRC5","baculoviral IAP repeat containing 5","O","apoptosis inhibitor 4|apoptosis inhibito","BIRC5"
"823","ENSG00000175063",4.05524635631048,7.45255331874515,187.641004932188,1.0405554657796e-42,9.84365470627505e-40,9606,11065,"RP3-447F3.1","20","20q13.12","ubiquitin-conjugating enzyme E2C","protein-coding","UBE2C","ubiquitin-conjugating enzyme E2C","O","cyclin-selective ubiquitin carrier prote","UBE2C"
"833","ENSG00000175793",4.03039185251208,8.54815720908509,85.2918638848914,2.57420273866271e-20,2.23955638263655e-17,9606,2810,"NULL","1","1p36.11","stratifin","protein-coding","SFN","stratifin","O","14-3-3 protein sigma|14-3-3 sigma|epithe","SFN"
"411","ENSG00000118785",4.02870134081264,12.995697914675,65.4267701733074,6.03140057200753e-16,4.9638426707622e-13,9606,6696,"PSEC0156","4","4q22.1","secreted phosphoprotein 1","protein-coding","SPP1","secreted phosphoprotein 1","O","SPP1/CALPHA1 fusion|early T-lymphocyte a","SPP1"
"596","ENSG00000142945",3.79514040788016,6.84331634068392,202.670373843801,5.45902865939834e-46,5.20245431240662e-43,9606,11004,"RP11-269F19.1","1","1p34.1","kinesin family member 2C","protein-coding","KIF2C","kinesin family member 2C","O","kinesin-like 6|kinesin-like protein 6|ki","KIF2C"
"498","ENSG00000131747",3.64049434377777,8.98744125787923,201.658159861105,9.07802935958031e-46,8.63320592096088e-43,9606,7153,"NULL","17","17q21-q22","topoisomerase (DNA) II alpha 170kDa","protein-coding","TOP2A","topoisomerase (DNA) II alpha 170kDa","O","DNA gyrase|DNA topoisomerase (ATP-hydrol","TOP2A"
"684","ENSG00000157456",3.62434248586174,6.84643741086889,210.246531095579,1.21361198192068e-47,1.16142666669809e-44,9606,9133,"NULL","15","15q22.2","cyclin B2","protein-coding","CCNB2","cyclin B2","O","G2/mitotic-specific cyclin-B2","CCNB2"
"744","ENSG00000165304",3.6077808752164,6.29068391945361,219.334541559148,1.2633917102497e-49,1.21159265012946e-46,9606,9833,"RP11-8N6.1","9","9p13.2","maternal embryonic leucine zipper kinase","protein-coding","MELK","maternal embryonic leucine zipper kinase","O","pEg3 kinase|protein kinase Eg3|protein k","MELK"
"847","ENSG00000178999",3.5404498913456,6.60575100160801,174.193024563607,8.98321166916926e-40,8.43523575734993e-37,9606,9212,"NULL","17","17p13.1","aurora kinase B","protein-coding","AURKB","aurora kinase B","O","ARK-2|STK-1|aurora 1|aurora kinase B-Sv1","AURKB"
"347","ENSG00000112984",3.49633044533421,6.87157878788281,191.517577899645,1.48280254960901e-43,1.40421401447974e-40,9606,10112,"NULL","5","5q31","kinesin family member 20A","protein-coding","KIF20A","kinesin family member 20A","O","GG10_2|RAB6 interacting, kinesin-like (r","KIF20A"
"761","ENSG00000166851",3.31781673590407,7.04730650601818,185.431070374556,3.16003706689266e-42,2.98307499114667e-39,9606,5347,"NULL","16","16p12.2","polo-like kinase 1","protein-coding","PLK1","polo-like kinase 1","O","PLK-1|cell cycle regulated protein kinas","PLK1"
"789","ENSG00000170312",3.31674654787725,7.43387473822246,202.203013041095,6.90395530615294e-46,6.5725654514576e-43,9606,983,"NULL","10","10q21.1","cyclin-dependent kinase 1","protein-coding","CDK1","cyclin-dependent kinase 1","O","cell cycle controller CDC2|cell division","CDK1"
